  DESCEND  bpf/resolve_btfids
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC [M]  drivers/rtc/rtc-bq32k.o
  CC      drivers/usb/host/xhci-hub.o
  CC [M]  net/mac80211/airtime.o
  CC [M]  drivers/net/wireless/ath/ath10k/swap.o
  CC [M]  drivers/net/team/team_mode_roundrobin.o
  CC [M]  drivers/usb/storage/freecom.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/nic/sss_nic_rx_reset.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC [M]  drivers/scsi/qla4xxx/ql4_init.o
  CC [M]  drivers/gpu/drm/radeon/radeon_irq_kms.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/nic/sss_nic_rss.o
  CC [M]  drivers/scsi/aacraid/nark.o
  CC [M]  drivers/usb/storage/isd200.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/net/phy/mdio_bus.o
  CC [M]  drivers/ptp/ptp_hisi.o
  CC [M]  crypto/blake2b_generic.o
  CC      drivers/net/phy/mdio_device.o
  CC [M]  drivers/scsi/qla2xxx/qla_iocb.o
  CC [M]  drivers/hwmon/pmbus/pmbus.o
  CC [M]  drivers/gpu/drm/radeon/radeon_cs.o
  CC [M]  drivers/scsi/qla4xxx/ql4_mbx.o
  CC [M]  drivers/net/bonding/bond_3ad.o
  CC [M]  drivers/input/rmi4/rmi_smbus.o
  CC [M]  drivers/i2c/busses/i2c-simtec.o
  CC      drivers/base/module.o
  CC [M]  drivers/usb/serial/digi_acceleport.o
  CC [M]  drivers/input/input-polldev.o
  CC [M]  drivers/net/usb/hso.o
  CC [M]  drivers/net/can/dev/rx-offload.o
  LD [M]  drivers/nvme/target/nvmet-rdma.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/vmm.o
  CC [M]  drivers/net/wireless/ath/ath10k/thermal.o
  CC [M]  drivers/scsi/aacraid/src.o
  CC [M]  drivers/gpu/drm/radeon/radeon_bios.o
  LD [M]  drivers/input/rmi4/rmi_core.o
  LD [M]  drivers/nvme/target/nvmet-fc.o
  CC [M]  drivers/net/usb/lan78xx.o
  CC      drivers/acpi/acpica/nseval.o
  CC      net/ipv4/xfrm4_state.o
  CC [M]  crypto/pcbc.o
  CC [M]  net/ipv6/esp6.o
  CC [M]  drivers/net/usb/asix_devices.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/sss_pci_sriov.o
  LD [M]  drivers/nvme/target/nvmet-tcp.o
  CC [M]  drivers/net/usb/asix_common.o
  CC [M]  drivers/usb/storage/karma.o
  CC [M]  drivers/input/mouse/appletouch.o
  LD [M]  net/ceph/libceph.o
  CC [M]  drivers/input/mouse/bcm5974.o
  CC [M]  drivers/scsi/qla4xxx/ql4_iocb.o
  AR      drivers/char/tpm/built-in.a
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/sss_pci_global.o
  CC [M]  drivers/scsi/qla4xxx/ql4_isr.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb4vf/t4vf_hw.o
  CC [M]  drivers/misc/apds9802als.o
  CC [M]  drivers/gpu/drm/radeon/radeon_benchmark.o
  LD [M]  drivers/net/ethernet/apm/xgene-v2/xgene-enet-v2.o
  CC      drivers/pps/sysfs.o
  CC [M]  drivers/usb/typec/ucsi/psy.o
  AR      drivers/nvme/built-in.a
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/acpi/acpica/nsload.o
  AR      drivers/char/built-in.a
  CC [M]  drivers/i2c/busses/i2c-versatile.o
  CC      net/ipv4/xfrm4_input.o
  LD [M]  drivers/net/ipvlan/ipvlan.o
  CC [M]  drivers/input/sparse-keymap.o
  CC      drivers/acpi/acpica/nsnames.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb4vf/sge.o
  CC [M]  drivers/usb/storage/onetouch.o
  CC [M]  drivers/net/wireless/ath/ath10k/debugfs_sta.o
  CC      net/ipv4/xfrm4_output.o
  CC [M]  net/ipv6/esp6_offload.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/nic/sss_nic_ntuple.o
  CC [M]  net/mac80211/led.o
  CC [M]  drivers/net/ethernet/atheros/atlx/atl1.o
  CC      drivers/acpi/acpica/nsobject.o
  CC [M]  drivers/power/supply/smb347-charger.o
  CC [M]  drivers/usb/storage/realtek_cr.o
  CC [M]  drivers/misc/isl29003.o
  CC [M]  drivers/gpu/drm/qxl/qxl_cmd.o
  LD [M]  drivers/gpu/drm/bochs/bochs-drm.o
  CC [M]  drivers/usb/typec/ucsi/displayport.o
  CC [M]  drivers/scsi/qla2xxx/qla_isr.o
  CC      lib/timerqueue.o
  CC      drivers/usb/core/notify.o
  CC [M]  drivers/i2c/busses/i2c-octeon-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/user.o
  CC [M]  drivers/scsi/lpfc/lpfc_mbox.o
  CC [M]  crypto/cts.o
  CC [M]  drivers/rtc/rtc-bq4802.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_gem.o
  CC [M]  drivers/usb/storage/sddr09.o
  CC [M]  drivers/media/tuners/tuner-simple.o
  CC      drivers/base/soc.o
  CC      drivers/thermal/thermal_helpers.o
  CC [M]  drivers/net/ethernet/cavium/thunder/nicvf_main.o
  CC [M]  drivers/usb/typec/ucsi/ucsi_acpi.o
  CC [M]  net/mac80211/debugfs.o
  CC [M]  drivers/net/wireless/ath/ath10k/wow.o
  CC [M]  drivers/i2c/busses/i2c-thunderx-pcidrv.o
  CC [M]  drivers/net/team/team_mode_random.o
  CC      drivers/net/phy/swphy.o
  LD [M]  drivers/net/ethernet/amazon/ena/ena.o
  CC      lib/vsprintf.o
  CC [M]  drivers/i2c/busses/i2c-xlp9xx.o
  CC      drivers/net/phy/mii_timestamper.o
  CC      drivers/net/phy/fixed_phy.o
  CC [M]  drivers/net/phy/amd.o
  CC [M]  drivers/hwmon/pmbus/adm1275.o
  CC [M]  net/netfilter/nf_conncount.o
  LD [M]  drivers/scsi/libsas/libsas.o
  CC [M]  crypto/lrw.o
  CC [M]  drivers/net/phy/aquantia_main.o
  CC      net/ipv4/xfrm4_protocol.o
  CC [M]  drivers/scsi/lpfc/lpfc_nportdisc.o
  CC [M]  drivers/net/ethernet/chelsio/libcxgb/libcxgb_ppm.o
  CC [M]  drivers/i2c/busses/i2c-tiny-usb.o
  CC [M]  crypto/xts.o
  CC [M]  drivers/gpu/drm/qxl/qxl_image.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-desc.o
  CC [M]  drivers/scsi/lpfc/lpfc_scsi.o
  CC [M]  drivers/usb/storage/sddr55.o
  CC [M]  drivers/scsi/smartpqi/smartpqi_init.o
  CC [M]  drivers/scsi/huawei/hifc/hifc_module.o
  AR      drivers/ptp/built-in.a
  CC      lib/win_minmax.o
  CC [M]  drivers/net/team/team_mode_activebackup.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.o
  LD [M]  drivers/ptp/ptp_kvm.o
  CC [M]  drivers/net/ethernet/cavium/thunder/nicvf_queues.o
  AR      drivers/pps/built-in.a
  CC [M]  drivers/scsi/sssraid/sssraid_os.o
  CC [M]  drivers/net/ethernet/broadcom/bnxt/bnxt.o
  CC [M]  drivers/scsi/megaraid/megaraid_sas_base.o
  LD [M]  drivers/net/wireless/ath/ath.o
  CC [M]  drivers/net/ethernet/cavium/thunder/nicvf_ethtool.o
  CC [M]  drivers/input/mouse/cyapa.o
  CC [M]  net/netfilter/nf_dup_netdev.o
  CC      drivers/usb/host/xhci-dbg.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/userc361.o
  CC [M]  drivers/scsi/csiostor/csio_init.o
  LD [M]  drivers/i2c/busses/i2c-designware-core.o
  CC [M]  drivers/net/usb/ax88172a.o
  CC      drivers/base/pinctrl.o
  CC [M]  drivers/i2c/i2c-dev.o
  CC [M]  net/sched/em_meta.o
  AR      fs/built-in.a
  AR      drivers/net/ethernet/chelsio/built-in.a
  CC [M]  drivers/net/ethernet/3snic/sssnic/nic/sss_nic_dcb.o
  CC [M]  drivers/usb/typec/tcpm/tcpci.o
  CC [M]  drivers/net/bonding/bond_alb.o
  CC [M]  net/netfilter/nf_tables_core.o
  LD [M]  drivers/scsi/aacraid/aacraid.o
  CC [M]  drivers/misc/isl29020.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2.o
  CC [M]  drivers/scsi/csiostor/csio_lnode.o
  CC      drivers/acpi/acpica/nsparse.o
  CC [M]  drivers/misc/tsl2550.o
  CC [M]  drivers/net/can/usb/kvaser_usb/kvaser_usb_core.o
  CC      lib/xarray.o
  CC [M]  drivers/usb/serial/io_edgeport.o
  CC [M]  net/mac80211/debugfs_sta.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/thermal/thermal_hwmon.o
  CC [M]  drivers/rtc/rtc-ds1286.o
  CC [M]  drivers/scsi/sssraid/sssraid_fw.o
  CC [M]  drivers/scsi/megaraid/megaraid_sas_fusion.o
  CC [M]  net/sched/em_text.o
  CC [M]  drivers/net/can/softing/softing_main.o
  CC [M]  drivers/net/phy/aquantia_hwmon.o
  MKREG   drivers/gpu/drm/radeon/r100_reg_safe.h
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/sss_hwdev_api.o
  CC      drivers/watchdog/watchdog_core.o
  LD [M]  drivers/net/vxlan/vxlan.o
  CC [M]  drivers/net/can/softing/softing_fw.o
  CC [M]  drivers/scsi/huawei/hifc/hifc_chipitf.o
  CC [M]  drivers/i2c/i2c-mux.o
  CC [M]  drivers/net/team/team_mode_loadbalance.o
  MKREG   drivers/gpu/drm/radeon/rn50_reg_safe.h
  CC [M]  drivers/gpu/drm/virtio/virtgpu_drv.o
  CC [M]  drivers/scsi/megaraid/megaraid_sas_fp.o
  CC [M]  drivers/scsi/megaraid/megaraid_sas_debugfs.o
  MKREG   drivers/gpu/drm/radeon/r300_reg_safe.h
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/sss_hwdev_cap.o
  MKREG   drivers/gpu/drm/radeon/r420_reg_safe.h
  CC [M]  drivers/gpu/drm/radeon/rs400.o
  CC [M]  net/mac80211/debugfs_netdev.o
  AR      drivers/power/supply/built-in.a
  CC [M]  drivers/gpu/drm/virtio/virtgpu_kms.o
  CC [M]  drivers/i2c/i2c-stub.o
  CC [M]  net/sched/em_ipset.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_base.o
  CC [M]  net/mac80211/debugfs_key.o
  CC      drivers/base/platform-msi.o
  CC [M]  drivers/net/wireless/ath/ath10k/ce.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/sss_hwdev_export.o
  LD [M]  drivers/usb/typec/ucsi/typec_ucsi.o
  CC [M]  drivers/scsi/qla2xxx/qla_gs.o
  CC      drivers/usb/core/generic.o
  CC [M]  drivers/scsi/lpfc/lpfc_attr.o
  CC [M]  drivers/usb/storage/shuttle_usbat.o
  CC [M]  drivers/gpu/drm/phytium/phytium_display_drv.o
  CC [M]  drivers/i2c/i2c-slave-eeprom.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-ethtool.o
  CC      drivers/usb/core/quirks.o
  CC [M]  drivers/net/bonding/bond_sysfs.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/host/xhci-trace.o
  AR      drivers/power/built-in.a
  CC [M]  drivers/net/ethernet/chelsio/cxgb4/smt.o
  CC [M]  drivers/gpu/drm/qxl/qxl_draw.o
  CC      drivers/acpi/acpica/nspredef.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/nic/sss_nic_ethtool.o
  CC [M]  drivers/hwmon/pmbus/lm25066.o
  CC [M]  drivers/net/can/cc770/cc770.o
  CC [M]  net/ipv6/ipcomp6.o
  CC [M]  crypto/nhpoly1305.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-mdio.o
  LD [M]  drivers/net/can/dev/can-dev.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC [M]  drivers/scsi/qla4xxx/ql4_nx.o
  CC      drivers/base/arch_topology.o
  LD [M]  drivers/i2c/busses/i2c-designware-platform.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/sss_hwdev_link.o
  CC [M]  drivers/scsi/hisi_raid/hiraid_main.o
  CC [M]  crypto/ccm.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb4/t4_hw.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/nic/sss_nic_ethtool_api.o
  LD [M]  drivers/i2c/busses/i2c-thunderx.o
  CC [M]  drivers/scsi/huawei/hifc/hifc_io.o
  CC [M]  drivers/net/ethernet/chelsio/libcxgb/libcxgb_cm.o
  CC [M]  net/mac80211/pm.o
  CC [M]  drivers/net/wireless/ath/ath10k/pci.o
  AR      drivers/misc/built-in.a
  CC      drivers/acpi/acpica/nsrepair.o
  LD [M]  drivers/net/ethernet/cavium/thunder/nicpf.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC [M]  drivers/net/phy/at803x.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ring.o
  CC [M]  drivers/scsi/huawei/hifc/hifc_queue.o
  CC [M]  net/netfilter/nf_tables_api.o
  CC      lib/lockref.o
  CC [M]  drivers/scsi/lpfc/lpfc_vport.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_gem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/client.o
  CC      drivers/usb/core/phy.o
  CC      drivers/hwmon/hwmon.o
  LD [M]  drivers/usb/storage/usb-storage.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_display.o
  CC      drivers/thermal/thermal_of.o
  CC [M]  drivers/media/tuners/tuner-types.o
  CC [M]  drivers/net/usb/ax88179_178a.o
  CC      drivers/thermal/gov_fair_share.o
  CC [M]  net/ipv6/xfrm6_tunnel.o
  CC [M]  drivers/net/usb/cdc_ether.o
  LD [M]  drivers/usb/storage/ums-alauda.o
  CC [M]  drivers/rtc/rtc-ds1305.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-ptp.o
  CC [M]  drivers/scsi/cxgbi/cxgb4i/cxgb4i.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/nic/sss_nic_ethtool_stats.o
  CC [M]  drivers/scsi/smartpqi/smartpqi_sis.o
  LD [M]  drivers/net/ethernet/chelsio/cxgb4vf/cxgb4vf.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_config.o
  CC      drivers/watchdog/watchdog_dev.o
  CC [M]  net/ipv4/ip_tunnel.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      drivers/acpi/acpica/nssearch.o
  CC [M]  drivers/scsi/bnx2i/bnx2i_init.o
  CC [M]  drivers/scsi/qla2xxx/qla_dbg.o
  CC [M]  drivers/gpu/drm/qxl/qxl_debugfs.o
  CC [M]  drivers/gpu/drm/phytium/phytium_plane.o
  CC [M]  drivers/input/mouse/cyapa_gen3.o
  AR      net/sched/built-in.a
  CC      drivers/thermal/gov_step_wise.o
  CC [M]  net/ipv4/ipip.o
  MKREG   drivers/gpu/drm/radeon/rs600_reg_safe.h
  CC [M]  drivers/net/can/usb/kvaser_usb/kvaser_usb_leaf.o
  CC [M]  drivers/net/ethernet/broadcom/cnic.o
  CC [M]  net/ipv4/gre_demux.o
  CC [M]  drivers/net/phy/bcm87xx.o
  CC [M]  drivers/scsi/csiostor/csio_scsi.o
  CC [M]  drivers/net/usb/dm9601.o
  CC [M]  drivers/gpu/drm/radeon/rs690.o
  CC [M]  drivers/scsi/qla4xxx/ql4_nvram.o
  CC [M]  drivers/usb/typec/class.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/nic/sss_nic_ethtool_stats_api.o
  CC [M]  drivers/gpu/drm/phytium/phytium_crtc.o
  CC [M]  drivers/net/ppp/ppp_generic.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_fence.o
  CC [M]  drivers/scsi/csiostor/csio_hw.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb4/sge.o
  CC [M]  drivers/md/bcache/alloc.o
  CC      lib/bcd.o
  CC      drivers/usb/core/port.o
  CC [M]  drivers/scsi/bnx2i/bnx2i_hwi.o
  LD [M]  drivers/usb/storage/ums-cypress.o
  CC [M]  drivers/gpu/drm/phytium/phytium_dp.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/nic/sss_nic_irq.o
  CC [M]  drivers/watchdog/pcwd_pci.o
  CC [M]  drivers/scsi/qla2xxx/qla_sup.o
  CC [M]  drivers/scsi/huawei/hifc/hifc_service.o
  CC [M]  drivers/gpu/drm/qxl/qxl_irq.o
  CC [M]  drivers/net/usb/sr9700.o
  CC [M]  net/mac80211/rc80211_minstrel.o
  CC [M]  drivers/md/persistent-data/dm-array.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-i2c.o
  LD [M]  drivers/usb/storage/ums-datafab.o
  CC [M]  crypto/chacha20poly1305.o
  CC [M]  drivers/input/mouse/cyapa_gen5.o
  CC      drivers/thermal/gov_user_space.o
  CC [M]  drivers/net/ppp/ppp_async.o
  CC [M]  drivers/scsi/qla2xxx/qla_attr.o
  LD [M]  drivers/net/can/softing/softing.o
  LD [M]  drivers/scsi/sssraid/sssraid.o
  CC [M]  drivers/net/ethernet/atheros/atl1e/atl1e_main.o
  LD [M]  drivers/usb/storage/ums-eneub6250.o
  LD [M]  drivers/usb/storage/ums-freecom.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-phy-v1.o
  CC [M]  net/netfilter/nft_chain_filter.o
  CC [M]  drivers/scsi/qla2xxx/qla_mid.o
  CC [M]  drivers/hwmon/pmbus/ltc2978.o
  CC      lib/sort.o
  CC [M]  drivers/usb/typec/mux.o
  CC [M]  drivers/net/bonding/bond_sysfs_slave.o
  LD [M]  drivers/usb/storage/ums-isd200.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/sss_hwdev_init.o
  CC      drivers/gpu/vga/vgaarb.o
  CC [M]  drivers/gpu/drm/phytium/phytium_fb.o
  LD [M]  drivers/usb/storage/ums-karma.o
  CC [M]  drivers/net/usb/smsc75xx.o
  CC [M]  drivers/usb/serial/io_ti.o
  CC [M]  drivers/scsi/csiostor/csio_hw_t5.o
  LD [M]  drivers/usb/storage/ums-onetouch.o
  LD [M]  drivers/net/ethernet/cavium/thunder/nicvf.o
  CC [M]  drivers/scsi/lpfc/lpfc_debugfs.o
  LD [M]  drivers/usb/storage/ums-realtek.o
  CC [M]  net/netfilter/nf_tables_trace.o
  CC      drivers/usb/core/of.o
  CC [M]  drivers/scsi/csiostor/csio_isr.o
  LD [M]  drivers/usb/storage/ums-sddr09.o
  CC [M]  drivers/hwmon/pmbus/ltc3815.o
  LD [M]  drivers/usb/storage/ums-sddr55.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/lio_main.o
  CC [M]  drivers/net/phy/bcm-phy-lib.o
  CC [M]  drivers/usb/typec/bus.o
  LD [M]  drivers/usb/storage/ums-usbat.o
  AR      drivers/i2c/built-in.a
  CC [M]  drivers/rtc/rtc-ds1307.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/enum.o
  CC [M]  net/ipv6/tunnel6.o
  CC [M]  net/ipv4/ip_gre.o
  CC      drivers/acpi/acpica/nsutils.o
  CC [M]  drivers/net/ethernet/broadcom/tg3.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_cs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/event.o
  CC      drivers/acpi/acpica/nswalk.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-phy-v2.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_scsih.o
  CC [M]  drivers/scsi/lpfc/lpfc_bsg.o
  CC [M]  crypto/pcrypt.o
  CC [M]  drivers/scsi/qla2xxx/qla_dfs.o
  CC [M]  drivers/input/mouse/cyapa_gen6.o
  CC [M]  drivers/net/can/c_can/c_can.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800usb.o
  CC [M]  drivers/scsi/qla2xxx/qla_bsg.o
  CC [M]  drivers/net/can/sja1000/ems_pci.o
  CC [M]  drivers/net/can/sja1000/kvaser_pci.o
  AR      drivers/base/built-in.a
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2x00lib.o
  CC      drivers/edac/edac_mc.o
  CC      lib/parser.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/firmware.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.o
  CC [M]  net/ipv4/udp_tunnel_core.o
  CC      drivers/acpi/sysfs.o
  CC [M]  drivers/net/can/sja1000/peak_pci.o
  CC [M]  net/ipv6/mip6.o
  CC [M]  drivers/input/mouse/sermouse.o
  CC [M]  drivers/net/can/cc770/cc770_platform.o
  CC [M]  drivers/rtc/rtc-ds1343.o
  CC [M]  drivers/media/tuners/mt20xx.o
  CC [M]  drivers/hwmon/pmbus/max16064.o
  CC [M]  drivers/scsi/lpfc/lpfc_nvme.o
  MKREG   drivers/gpu/drm/radeon/rv515_reg_safe.h
  CC [M]  drivers/gpu/drm/qxl/qxl_dumb.o
  CC      lib/debug_locks.o
  CC [M]  drivers/net/ethernet/hisilicon/hns/hnae.o
  CC [M]  drivers/gpu/drm/radeon/r520.o
  CC [M]  drivers/scsi/qla2xxx/qla_nx.o
  CC [M]  drivers/scsi/csiostor/csio_mb.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb4/clip_tbl.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-platform.o
  CC [M]  drivers/scsi/qla4xxx/ql4_dbg.o
  CC [M]  drivers/scsi/bnx2i/bnx2i_iscsi.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_transport.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/gpuobj.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/acpi/property.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.o
  LD [M]  drivers/net/ethernet/chelsio/libcxgb/libcxgb.o
  CC [M]  drivers/watchdog/wdt_pci.o
  CC [M]  drivers/usb/serial/empeg.o
  CC [M]  drivers/net/can/usb/kvaser_usb/kvaser_usb_hydra.o
  CC [M]  net/ipv4/udp_tunnel_nic.o
  CC [M]  drivers/net/can/vcan.o
  CC      drivers/edac/edac_device.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/nic/sss_nic_filter.o
  CC [M]  drivers/md/bcache/bset.o
  CC [M]  drivers/net/bonding/bond_debugfs.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-pci.o
  CC      drivers/acpi/debugfs.o
  CC [M]  drivers/scsi/smartpqi/smartpqi_sas_transport.o
  CC      drivers/usb/core/hcd-pci.o
  CC [M]  net/ipv4/ip_vti.o
  CC [M]  drivers/rtc/rtc-ds1347.o
  CC [M]  drivers/net/ethernet/hisilicon/hns/hns_ae_adapt.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_ctl.o
  CC [M]  drivers/net/ppp/bsd_comp.o
  CC [M]  drivers/hwmon/pmbus/max20751.o
  CC      drivers/cpufreq/cpufreq.o
  LD [M]  drivers/scsi/hisi_raid/hiraid.o
  CC [M]  drivers/md/persistent-data/dm-bitset.o
  CC [M]  drivers/net/ppp/ppp_deflate.o
  CC      drivers/usb/host/xhci-pci.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/sss_hwdev_mgmt_info.o
  CC [M]  drivers/hwmon/hwmon-vid.o
  CC [M]  drivers/scsi/csiostor/csio_rnode.o
  LD [M]  drivers/usb/typec/typec.o
  CC [M]  drivers/scsi/huawei/hifc/hifc_cfg.o
  CC [M]  net/ipv4/ah4.o
  CC      lib/random32.o
  CC [M]  drivers/scsi/qla4xxx/ql4_attr.o
  LD [M]  drivers/scsi/megaraid/megaraid_sas.o
  CC [M]  drivers/net/can/c_can/c_can_platform.o
  CC [M]  drivers/net/can/c_can/c_can_pci.o
  CC [M]  net/mac80211/rc80211_minstrel_ht.o
  CC [M]  drivers/scsi/bnx2i/bnx2i_sysfs.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC [M]  drivers/scsi/qla4xxx/ql4_bsg.o
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_core.o
  CC [M]  drivers/scsi/qla4xxx/ql4_83xx.o
  CC [M]  net/mac80211/rc80211_minstrel_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ioctl.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/nic/sss_nic_netdev_ops.o
  CC [M]  drivers/usb/serial/ftdi_sio.o
  CC [M]  drivers/net/bonding/bond_netlink.o
  CC [M]  drivers/input/mouse/synaptics_i2c.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC [M]  drivers/rtc/rtc-ds1374.o
  CC [M]  drivers/scsi/qedi/qedi_main.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb4/cxgb4_ethtool.o
  CC [M]  drivers/net/usb/smsc95xx.o
  AR      drivers/gpu/vga/built-in.a
  CC [M]  drivers/net/ethernet/chelsio/cxgb4/cxgb4_uld.o
  CC [M]  net/ipv6/ip6_vti.o
  CC [M]  drivers/gpu/drm/qxl/qxl_ioctl.o
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_main.o
  CC [M]  net/netfilter/nft_immediate.o
  CC [M]  net/ipv4/esp4.o
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_pci.o
  CC [M]  drivers/hwmon/pmbus/max34440.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/memory.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_plane.o
  CC [M]  drivers/gpu/drm/phytium/phytium_gem.o
  CC      drivers/acpi/acpi_lpat.o
  CC [M]  drivers/net/ppp/ppp_mppe.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_trigger_diag.o
  CC [M]  drivers/media/tuners/tda8290.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/nic/sss_nic_cfg.o
  CC [M]  drivers/watchdog/pcwd_usb.o
  CC [M]  drivers/scsi/lpfc/lpfc_nvmet.o
  CC [M]  drivers/net/can/sja1000/plx_pci.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-debugfs.o
  CC [M]  drivers/rtc/rtc-ds1390.o
  CC      drivers/usb/core/usb-acpi.o
  CC      lib/bust_spinlocks.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/nic/sss_nic_mag_cfg.o
  CC      drivers/edac/edac_module.o
  CC      drivers/acpi/irq.o
  CC [M]  drivers/net/phy/broadcom.o
  CC [M]  crypto/cryptd.o
  CC [M]  drivers/net/usb/gl620a.o
  CC      drivers/acpi/acpica/psargs.o
  CC [M]  drivers/net/ethernet/atheros/atl1e/atl1e_hw.o
  CC [M]  drivers/usb/host/xhci-plat.o
  CC [M]  net/netfilter/nft_cmp.o
  CC      drivers/thermal/hisi_thermal.o
  CC [M]  drivers/hwmon/pmbus/max8688.o
  CC [M]  drivers/net/ethernet/atheros/alx/main.o
  CC [M]  drivers/net/ethernet/atheros/atl1e/atl1e_ethtool.o
  CC      drivers/acpi/acpica/psloop.o
  CC [M]  drivers/input/mouse/synaptics_usb.o
  LD [M]  drivers/scsi/smartpqi/smartpqi.o
  CC [M]  drivers/md/persistent-data/dm-block-manager.o
  CC [M]  drivers/hwmon/pmbus/tps40422.o
  CC [M]  net/netfilter/nft_range.o
  CC [M]  drivers/scsi/csiostor/csio_wr.o
  CC [M]  net/netfilter/nft_bitwise.o
